,vocab,counts
3489,abolish,3
3490,abrams,3
3491,absurd,3
3492,absurdity,3
3493,accumulate,3
3494,acknowledges,3
3495,acquit,3
3496,activate,3
3497,adam,3
3498,adjust,3
3499,affiliation,3
3500,aflcio,3
3501,airport,3
3502,alassad,3
3503,alberta,3
3504,alcoholism,3
3505,alzheimer,3
3506,amend,3
3507,amna,3
3508,amongst,3
3509,analysis,3
3510,analyst,3
3511,angry,3
3512,ank,3
3513,anniversary,3
3514,appear,3
3515,appreciation,3
3516,architect,3
3517,aspect,3
3518,assassinate,3
3519,assassination,3
3520,assistance,3
3521,authentic,3
3522,authorize,3
3523,autistic,3
3524,automatic,3
3525,autopsy,3
3526,avenue,3
3527,aware,3
3528,backup,3
3529,bailout,3
3530,beijing,3
3531,betray,3
3532,betrayal,3
3533,bin,3
3534,birth,3
3535,blackwhite,3
3536,blanket,3
3537,blast,3
3538,blowing,3
3539,boldest,3
3540,boldness,3
3541,bomb,3
3542,both,3
3543,bother,3
3544,brain,3
3545,branch,3
3546,brazil,3
3547,breakdown,3
3548,brett,3
3549,brief,3
3550,briefing,3
3551,bright,3
3552,broaden,3
3553,broader,3
3554,broward,3
3555,buddy,3
3556,bully,3
3557,burn,3
3558,businessman,3
3559,cabinet,3
3560,candid,3
3561,capitalist,3
3562,careful,3
3563,carpenter,3
3564,cartel,3
3565,catastrophic,3
3566,celebrate,3
3567,chant,3
3568,cheney,3
3569,chevron,3
3570,childbirth,3
3571,christopher,3
3572,chunk,3
3573,classroom,3
3574,cnnnew,3
3575,coalfired,3
3576,coastal,3
3577,coherent,3
3578,cokie,3
3579,collect,3
3580,collective,3
3581,collectively,3
3582,columbine,3
3583,communist,3
3584,comply,3
3585,conceive,3
3586,concept,3
3587,concession,3
3588,concrete,3
3589,confidence,3
3590,consists,3
3591,consultant,3
3592,consume,3
3593,contraception,3
3594,contractor,3
3595,convenient,3
3596,convert,3
3597,convincing,3
3598,crash,3
3599,creation,3
3600,criminalization,3
3601,critic,3
3602,criticism,3
3603,crop,3
3604,crumble,3
3605,crystal,3
3606,cuban,3
3607,custody,3
3608,date,3
3609,dealer,3
3610,dear,3
3611,decrease,3
3612,decriminalization,3
3613,deepen,3
3614,deeper,3
3615,deescalation,3
3616,degrade,3
3617,delaware,3
3618,denigrate,3
3619,deploy,3
3620,depoliticize,3
3621,designate,3
3622,determines,3
3623,developed,3
3624,diaper,3
3625,dinner,3
3626,diplomatically,3
3627,disappearance,3
3628,disappointment,3
3629,disarm,3
3630,discover,3
3631,disinvest,3
3632,dismember,3
3633,disrupt,3
3634,divert,3
3635,divorce,3
3636,dog,3
3637,dominates,3
3638,draft,3
3639,drip,3
3640,drought,3
3641,drum,3
3642,dude,3
3643,earner,3
3644,easily,3
3645,eddie,3
3646,efficient,3
3647,ego,3
3648,electricity,3
3649,elena,3
3650,ellen,3
3651,employ,3
3652,employersponsored,3
3653,employment,3
3654,energize,3
3655,entirely,3
3656,entity,3
3657,error,3
3658,escalation,3
3659,ethic,3
3660,evolution,3
3661,evolve,3
3662,exclusion,3
3663,exhaust,3
3664,exhaustion,3
3665,exhibit,3
3666,exonerate,3
3667,expectation,3
3668,expediency,3
3669,extra,3
3670,eyeglass,3
3671,fabric,3
3672,fails,3
3673,familiar,3
3674,fat,3
3675,fbi,3
3676,fearless,3
3677,fee,3
3678,file,3
3679,fin,3
3680,firearm,3
3681,flight,3
3682,forbid,3
3683,foremost,3
3684,forgive,3
3685,formal,3
3686,founder,3
3687,fouryear,3
3688,frame,3
3689,francisco,3
3690,fry,3
3691,functionally,3
3692,funeral,3
3693,funny,3
3694,gasoline,3
3695,generally,3
3696,giuliani,3
3697,globe,3
3698,golf,3
3699,goodbye,3
3700,gop,3
3701,grandparent,3
3702,grandson,3
3703,grotesque,3
3704,gunshot,3
3705,harassment,3
3706,headache,3
3707,heartbreaking,3
3708,heartland,3
3709,heat,3
3710,hiding,3
3711,highly,3
3712,hollow,3
3713,homeowner,3
3714,honorable,3
3715,hooked,3
3716,husband,3
3717,identification,3
3718,idlib,3
3719,immune,3
3720,implementation,3
3721,implication,3
3722,imply,3
3723,import,3
3724,importantly,3
3725,improves,3
3726,impunity,3
3727,inaugurate,3
3728,incompetent,3
3729,individualism,3
3730,inflict,3
3731,infringe,3
3732,initially,3
3733,insufficiently,3
3734,intervene,3
3735,intervention,3
3736,intrinsic,3
3737,invasion,3
3738,investor,3
3739,iraqi,3
3740,jacking,3
3741,janitor,3
3742,jeanne,3
3743,jeopardy,3
3744,joint,3
3745,jordan,3
3746,journal,3
3747,journey,3
3748,jump,3
3749,juror,3
3750,justify,3
3751,kagan,3
3752,kathleen,3
3753,kidnapping,3
3754,killer,3
3755,kindergarten,3
3756,knowledge,3
3757,kurdish,3
3758,lake,3
3759,lane,3
3760,league,3
3761,lewis,3
3762,libertarian,3
3763,lieutenant,3
3764,link,3
3765,locate,3
3766,loudest,3
3767,loyal,3
3768,lunch,3
3769,luxury,3
3770,maggie,3
3771,maintain,3
3772,manager,3
3773,marc,3
3774,marginal,3
3775,maryland,3
3776,massacre,3
3777,mattis,3
3778,maximum,3
3779,memory,3
3780,meter,3
3781,midterm,3
3782,mindset,3
3783,mining,3
3784,minister,3
3785,minus,3
3786,mislead,3
3787,missouri,3
3788,mitigation,3
3789,momentum,3
3790,mondale,3
3791,monica,3
3792,monopolistic,3
3793,mortality,3
3794,multitrillion,3
3795,nazi,3
3796,negotiator,3
3797,neither,3
3798,netanyahu,3
3799,nextgen,3
3800,ngressman,3
3801,nicaragua,3
3802,nih,3
3803,no,3
3804,non,3
3805,obamabiden,3
3806,occasionally,3
3807,odessa,3
3808,off,3
3809,offend,3
3810,offset,3
3811,onetenth,3
3812,opiate,3
3813,opposes,3
3814,optimistic,3
3815,orleans,3
3816,outrage,3
3817,overhaul,3
3818,overlook,3
3819,overstayed,3
3820,package,3
3821,participation,3
3822,partisanship,3
3823,passionate,3
3824,patent,3
3825,patriotic,3
3826,paul,3
3827,payroll,3
3828,peacefully,3
3829,perceive,3
3830,percentage,3
3831,perception,3
3832,permanently,3
3833,perpetuate,3
3834,phony,3
3835,phrase,3
3836,pie,3
3837,pillar,3
3838,pilot,3
3839,pipe,3
3840,plain,3
3841,player,3
3842,plumber,3
3843,pollution,3
3844,pool,3
3845,poorest,3
3846,porch,3
3847,port,3
3848,prayer,3
3849,predator,3
3850,predatory,3
3851,predict,3
3852,pregnancy,3
3853,preparation,3
3854,prevents,3
3855,prey,3
3856,prime,3
3857,principal,3
3858,prior,3
3859,privately,3
3860,productivity,3
3861,proisrael,3
3862,prominent,3
3863,prosperous,3
3864,protects,3
3865,protest,3
3866,publisher,3
3867,punitive,3
3868,purdue,3
3869,quickest,3
3870,quiet,3
3871,radio,3
3872,random,3
3873,rap,3
3874,rape,3
3875,rat,3
3876,react,3
3877,reaction,3
3878,readiness,3
3879,receipt,3
3880,recession,3
3881,recipient,3
3882,recover,3
3883,recruit,3
3884,redeem,3
3885,redemption,3
3886,reduction,3
3887,reed,3
3888,reestablish,3
3889,refinance,3
3890,refrain,3
3891,regenerative,3
3892,regret,3
3893,regulate,3
3894,relates,3
3895,relative,3
3896,remains,3
3897,reminds,3
3898,renewables,3
3899,reno,3
3900,reporter,3
3901,resort,3
3902,revitalize,3
3903,revolutionary,3
3904,richard,3
3905,rightwing,3
3906,ripped,3
3907,rival,3
3908,rudy,3
3909,rugged,3
3910,sadly,3
3911,safely,3
3912,scapegoated,3
3913,sean,3
3914,search,3
3915,selfdescribed,3
3916,selfserving,3
3917,semester,3
3918,sends,3
3919,severely,3
3920,sexism,3
3921,sexist,3
3922,shake,3
3923,shareholder,3
3924,sheet,3
3925,sherrod,3
3926,shorter,3
3927,shortterm,3
3928,sideline,3
3929,sight,3
3930,silence,3
3931,silent,3
3932,sits,3
3933,slogan,3
3934,smear,3
3935,smile,3
3936,smoking,3
3937,soccer,3
3938,somewhat,3
3939,soy,3
3940,space,3
3941,specialist,3
3942,spectacle,3
3943,spends,3
3944,spin,3
3945,spinelessness,3
3946,split,3
3947,sponsor,3
3948,sport,3
3949,spring,3
3950,stacey,3
3951,stance,3
3952,star,3
3953,stayed,3
3954,steve,3
3955,stimulate,3
3956,straightforward,3
3957,stranger,3
3958,strip,3
3959,supervision,3
3960,suppress,3
3961,surely,3
3962,surprising,3
3963,surrender,3
3964,suspect,3
3965,suspend,3
3966,swing,3
3967,tall,3
3968,tapped,3
3969,task,3
3970,teamwork,3
3971,tender,3
3972,tent,3
3973,tenure,3
3974,terminal,3
3975,territory,3
3976,thankfully,3
3977,theme,3
3978,therefore,3
3979,threatens,3
3980,throat,3
3981,timing,3
3982,tip,3
3983,tobacco,3
3984,tolerance,3
3985,toss,3
3986,tower,3
3987,tragic,3
3988,tragically,3
3989,treasury,3
3990,tree,3
3991,triangle,3
3992,trigger,3
3993,trip,3
3994,trucker,3
3995,twothirds,3
3996,twoyear,3
3997,tyrant,3
3998,ubi,3
3999,ugly,3
4000,unacceptable,3
4001,unbelievable,3
4002,unclear,3
4003,undertake,3
4004,underwater,3
4005,underway,3
4006,unemployed,3
4007,unenumerated,3
4008,unilaterally,3
4009,uninhabitable,3
4010,unleash,3
4011,unlimited,3
4012,unnecessary,3
4013,upgrade,3
4014,urgent,3
4015,utility,3
4016,vacancy,3
4017,valuable,3
4018,van,3
4019,variety,3
4020,vegan,3
4021,vibrant,3
4022,virginia,3
4023,vital,3
4024,wag,3
4025,waitress,3
4026,walmart,3
4027,wash,3
4028,watermark,3
4029,weaken,3
4030,weakness,3
4031,weight,3
4032,welch,3
4033,wider,3
4034,williams,3
4035,wishlist,3
4036,wmur,3
4037,workable,3
4038,worldclass,3
4039,yada,3
4040,yellow,3
4041,youngstown,3
4042,zealand,3
4043,zelensky,3
4044,zip,3
4045,abhorrent,4
4046,accelerate,4
4047,achievement,4
4048,aclu,4
4049,actor,4
4050,adapt,4
4051,addict,4
4052,administrative,4
4053,admire,4
4054,adopt,4
4055,advance,4
4056,advice,4
4057,affection,4
4058,affordability,4
4059,aloha,4
4060,amaze,4
4061,anchor,4
4062,angeles,4
4063,anticorruption,4
4064,anxiety,4
4065,apprehend,4
4066,arrive,4
4067,assist,4
4068,assume,4
4069,audio,4
4070,backwards,4
4071,bader,4
4072,ball,4
4073,baltimore,4
4074,bar,4
4075,barrack,4
4076,bear,4
4077,bearing,4
4078,bedroom,4
4079,beg,4
4080,bench,4
4081,bennett,4
4082,billing,4
4083,bless,4
4084,blew,4
4085,blunt,4
4086,bone,4
4087,bork,4
4088,brave,4
4089,brooklyn,4
4090,brutal,4
4091,buttigiege,4
4092,capable,4
4093,capitol,4
4094,carnage,4
4095,casey,4
4096,casino,4
4097,catastrophe,4
4098,catch,4
4099,ceiling,4
4100,chain,4
4101,chairman,4
4102,champion,4
4103,chevy,4
4104,chose,4
4105,circle,4
4106,claimed,4
4107,clyburn,4
4108,coach,4
4109,cocaine,4
4110,coke,4
4111,combination,4
4112,commentator,4
4113,compensation,4
4114,competent,4
4115,competitor,4
4116,complicate,4
4117,conclusion,4
4118,conference,4
4119,confirm,4
4120,confiscation,4
4121,consideration,4
4122,constant,4
4123,contest,4
4124,context,4
4125,conventional,4
4126,cooper,4
4127,coordinate,4
4128,cop,4
4129,corybookercom,4
4130,counter,4
4131,counting,4
4132,crossing,4
4133,crow,4
4134,cruel,4
4135,cry,4
4136,cyber,4
4137,daily,4
4138,deadline,4
4139,deadly,4
4140,decline,4
4141,deescalate,4
4142,delighted,4
4143,denounce,4
4144,descendant,4
4145,deterioration,4
4146,diagnosis,4
4147,dial,4
4148,disagreed,4
4149,disappear,4
4150,disclose,4
4151,dismiss,4
4152,distribution,4
4153,douglas,4
4154,drag,4
4155,drove,4
4156,dump,4
4157,dunford,4
4158,during,4
4159,ear,4
4160,economics,4
4161,economist,4
4162,educator,4
4163,eligible,4
4164,elite,4
4165,email,4
4166,embassy,4
4167,employerbased,4
4168,empty,4
4169,engagement,4
4170,enrich,4
4171,enroll,4
4172,entry,4
4173,escape,4
4174,excellent,4
4175,exception,4
4176,extensive,4
4177,faster,4
4178,fastest,4
4179,favorite,4
4180,fence,4
4181,ferguson,4
4182,firefighter,4
4183,footprint,4
4184,forprofit,4
4185,fouryearold,4
4186,framework,4
4187,france,4
4188,galvanize,4
4189,generic,4
4190,genius,4
4191,gentleman,4
4192,grandfather,4
4193,grocery,4
4194,gum,4
4195,hang,4
4196,harass,4
4197,hardest,4
4198,headline,4
4199,heartbeat,4
4200,hide,4
4201,hill,4
4202,holder,4
4203,holiday,4
4204,homework,4
4205,hopefully,4
4206,horrible,4
4207,hunt,4
4208,ignore,4
4209,imagination,4
4210,immediate,4
4211,imminent,4
4212,immunity,4
4213,impeachable,4
4214,imperative,4
4215,inclusion,4
4216,india,4
4217,indict,4
4218,inequity,4
4219,inflation,4
4220,insider,4
4221,inspiration,4
4222,institution,4
4223,insurer,4
4224,intend,4
4225,internationally,4
4226,involvement,4
4227,involves,4
4228,james,4
4229,johnson,4
4230,joseph,4
4231,julian,4
4232,kavanaugh,4
4233,kentucky,4
4234,khashoggi,4
4235,lady,4
4236,lawful,4
4237,legislator,4
4238,legislature,4
4239,liable,4
4240,lobbying,4
4241,los,4
4242,louisiana,4
4243,maddow,4
4244,malfeasance,4
4245,mall,4
4246,management,4
4247,manchester,4
4248,mandate,4
4249,maralago,4
4250,material,4
4251,meantime,4
4252,medicareforall,4
4253,mideast,4
4254,midwestern,4
4255,monitor,4
4256,montana,4
4257,monthly,4
4258,msnbc,4
4259,navy,4
4260,newcomer,4
4261,newshour,4
4262,nibble,4
4263,nonwhite,4
4264,nope,4
4265,norm,4
4266,object,4
4267,obvious,4
4268,on,4
4269,operate,4
4270,originally,4
4271,outright,4
4272,outsource,4
4273,overdose,4
4274,pardon,4
4275,passion,4
4276,patriot,4
4277,perform,4
4278,performance,4
4279,persuade,4
4280,photo,4
4281,photograph,4
4282,pipeline,4
4283,piss,4
4284,playground,4
4285,poker,4
4286,polarization,4
4287,politburo,4
4288,predecessor,4
4289,prescribed,4
4290,prevail,4
4291,pricing,4
4292,prisoner,4
4293,production,4
4294,proliferation,4
4295,proof,4
4296,prospect,4
4297,prove,4
4298,psychologist,4
4299,puerto,4
4300,punch,4
4301,purge,4
4302,racially,4
4303,rail,4
4304,reassure,4
4305,recommend,4
4306,reddest,4
4307,refuge,4
4308,relatively,4
4309,religious,4
4310,reminder,4
4311,reputation,4
4312,restaurant,4
4313,restoration,4
4314,restriction,4
4315,restructure,4
4316,retail,4
4317,revolve,4
4318,rhetoric,4
4319,rico,4
4320,rig,4
4321,rightly,4
4322,ring,4
4323,robot,4
4324,roof,4
4325,roosevelt,4
4326,ruling,4
4327,ruth,4
4328,ruthless,4
4329,sacred,4
4330,safest,4
4331,sake,4
4332,sane,4
4333,savannah,4
4334,scale,4
4335,scholar,4
4336,seeker,4
4337,segment,4
4338,segregate,4
4339,selfies,4
4340,serf,4
4341,severe,4
4342,shaheen,4
4343,ship,4
4344,sibelius,4
4345,signal,4
4346,site,4
4347,sneak,4
4348,soil,4
4349,solid,4
4350,sondland,4
4351,soybean,4
4352,spur,4
4353,startup,4
4354,stateless,4
4355,statewide,4
4356,stopandfrisk,4
4357,strategic,4
4358,stretch,4
4359,stupid,4
4360,suddenly,4
4361,summer,4
4362,summit,4
4363,sun,4
4364,swore,4
4365,syrian,4
4366,teammate,4
4367,teenager,4
4368,terribly,4
4369,them,4
4370,thin,4
4371,threeyearold,4
4372,tighter,4
4373,tone,4
4374,too,4
4375,transfer,4
4376,transportation,4
4377,trash,4
4378,traumatize,4
4379,ultimate,4
4380,unaffordable,4
4381,unchecked,4
4382,uncle,4
4383,underground,4
4384,understood,4
4385,unique,4
4386,unpopular,4
4387,unusual,4
4388,up,4
4389,upcoming,4
4390,uranium,4
4391,usher,4
4392,usually,4
4393,vacation,4
4394,various,4
4395,vicious,4
4396,virus,4
4397,watergate,4
4398,wave,4
4399,weaker,4
4400,western,4
4401,whenever,4
4402,wrap,4
4403,writes,4
4404,xenophobia,4
4405,yale,4
4406,younger,4
4407,absolute,5
4408,acquittal,5
4409,activism,5
4410,adequate,5
4411,advertising,5
4412,afghan,5
4413,africanamericans,5
4414,allege,5
4415,apartment,5
4416,app,5
4417,april,5
4418,arizona,5
4419,article,5
4420,ashamed,5
4421,aspiration,5
4422,assad,5
4423,atlanta,5
4424,author,5
4425,automate,5
4426,awful,5
4427,basement,5
4428,bay,5
4429,belief,5
4430,bet,5
4431,bias,5
4432,bigotry,5
4433,blow,5
4434,bus,5
4435,candidacy,5
4436,carter,5
4437,cave,5
4438,cetera,5
4439,challenged,5
4440,changer,5
4441,character,5
4442,chew,5
4443,chris,5
4444,coast,5
4445,coffee,5
4446,collar,5
4447,colonel,5
4448,compassion,5
4449,conclude,5
4450,confess,5
4451,consent,5
4452,consequential,5
4453,conservation,5
4454,consistently,5
4455,constituent,5
4456,continued,5
4457,courageous,5
4458,cuomo,5
4459,customer,5
4460,cybersecurity,5
4461,daddy,5
4462,dayton,5
4463,definition,5
4464,demonstrate,5
4465,deployment,5
4466,destiny,5
4467,destroyed,5
4468,detain,5
4469,dick,5
4470,dime,5
4471,diminish,5
4472,disagreement,5
4473,discipline,5
4474,distance,5
4475,distinction,5
4476,distract,5
4477,disturb,5
4478,divisiveness,5
4479,doctrine,5
4480,doubt,5
4481,dow,5
4482,dr,5
4483,drilling,5
4484,driver,5
4485,drone,5
4486,educational,5
4487,edward,5
4488,efficiency,5
4489,electability,5
4490,electrician,5
4491,elimination,5
4492,empathy,5
4493,enjoy,5
4494,environmentalist,5
4495,epipens,5
4496,equity,5
4497,erdogan,5
4498,erratic,5
4499,essential,5
4500,establishment,5
4501,evaluate,5
4502,exit,5
4503,favorable,5
4504,fighter,5
4505,firsthand,5
4506,flat,5
4507,forest,5
4508,forever,5
4509,fox,5
4510,freed,5
4511,gather,5
4512,geopolitical,5
4513,germany,5
4514,gigantic,5
4515,ginsburg,5
4516,gold,5
4517,greater,5
4518,harness,5
4519,heck,5
4520,height,5
4521,heroin,5
4522,hispanic,5
4523,holt,5
4524,hostility,5
4525,hug,5
4526,humane,5
4527,identify,5
4528,ideological,5
4529,illness,5
4530,immigrate,5
4531,immoral,5
4532,importance,5
4533,increasingly,5
4534,initiative,5
4535,inner,5
4536,innovate,5
4537,innovation,5
4538,insane,5
4539,insult,5
4540,internet,5
4541,invoked,5
4542,jackson,5
4543,jewish,5
4544,label,5
4545,leg,5
4546,legacy,5
4547,limited,5
4548,linsey,5
4549,lobby,5
4550,lone,5
4551,loss,5
4552,maduro,5
4553,manufacture,5
4554,marshall,5
4555,match,5
4556,mccarthy,5
4557,mcdonald,5
4558,meaningful,5
4559,meanwhile,5
4560,memo,5
4561,mess,5
4562,midst,5
4563,minneapolis,5
4564,modest,5
4565,nice,5
4566,nightmare,5
4567,nixon,5
4568,noise,5
4569,nonviolent,5
4570,norah,5
4571,nursing,5
4572,oldest,5
4573,once,5
4574,oped,5
4575,openly,5
4576,operating,5
4577,opt,5
4578,orientation,5
4579,otterbein,5
4580,outline,5
4581,overdue,5
4582,overwhelmingly,5
4583,pandemic,5
4584,parenthood,5
4585,pell,5
4586,played,5
4587,plenty,5
4588,pntr,5
4589,podium,5
4590,poison,5
4591,pollute,5
4592,possibly,5
4593,postpone,5
4594,practical,5
4595,precondition,5
4596,prescribe,5
4597,preserve,5
4598,preyed,5
4599,prioritize,5
4600,proceed,5
4601,producer,5
4602,purity,5
4603,rebuttal,5
4604,recognition,5
4605,recovery,5
4606,regional,5
4607,regular,5
4608,reign,5
4609,renegotiate,5
4610,renew,5
4611,repeat,5
4612,requirement,5
4613,resolve,5
4614,rethink,5
4615,retire,5
4616,reveal,5
4617,reward,5
4618,rifle,5
4619,ruin,5
4620,saturday,5
4621,select,5
4622,self,5
4623,shadow,5
4624,shelter,5
4625,shoulder,5
4626,shrink,5
4627,skill,5
4628,slice,5
4629,socalled,5
4630,source,5
4631,spectrum,5
4632,speech,5
4633,standpoint,5
4634,stress,5
4635,stuck,5
4636,submit,5
4637,substantially,5
