,vocab,counts
4638,suburban,5
4639,successfully,5
4640,sum,5
4641,supply,5
4642,survivor,5
4643,sworn,5
4644,systematic,5
4645,tag,5
4646,taxation,5
4647,technical,5
4648,ted,5
4649,tenant,5
4650,thinner,5
4651,thug,5
4652,toughest,5
4653,toxic,5
4654,trading,5
4655,tradition,5
4656,transformative,5
4657,tsu,5
4658,turner,5
4659,uncomfortable,5
4660,undo,5
4661,unity,5
4662,uphold,5
4663,usmca,5
4664,uyghurs,5
4665,vacuum,5
4666,very,5
4667,volunteer,5
4668,vulnerable,5
4669,waiver,5
4670,walter,5
4671,warm,5
4672,wheel,5
4673,window,5
4674,wine,5
4675,wipe,5
4676,withdrawn,5
4677,worthy,5
4678,abc,6
4679,abuser,6
4680,aca,6
4681,actual,6
4682,agent,6
4683,agrees,6
4684,ambition,6
4685,asset,6
4686,associate,6
4687,august,6
4688,australia,6
4689,bankruptcy,6
4690,barbara,6
4691,barrier,6
4692,battery,6
4693,belong,6
4694,berniesanderscom,6
4695,betrayed,6
4696,boyfriend,6
4697,brady,6
4698,brink,6
4699,broad,6
4700,burning,6
4701,campus,6
4702,capability,6
4703,card,6
4704,cast,6
4705,chair,6
4706,civilian,6
4707,cold,6
4708,concentration,6
4709,concludes,6
4710,condemn,6
4711,confuse,6
4712,connection,6
4713,consensus,6
4714,constituency,6
4715,convention,6
4716,convict,6
4717,cooperate,6
4718,coronavirus,6
4719,correspondent,6
4720,cory,6
4721,counsel,6
4722,creates,6
4723,credibility,6
4724,crowd,6
4725,culinary,6
4726,cycle,6
4727,dana,6
4728,danger,6
4729,daycare,6
4730,de,6
4731,defender,6
4732,devastate,6
4733,development,6
4734,disgust,6
4735,disparity,6
4736,divisive,6
4737,donation,6
4738,duty,6
4739,economically,6
4740,emerge,6
4741,enact,6
4742,endorse,6
4743,endorsement,6
4744,enlist,6
4745,equally,6
4746,european,6
4747,excitement,6
4748,exclude,6
4749,exercise,6
4750,expansion,6
4751,expert,6
4752,fairly,6
4753,fit,6
4754,forgotten,6
4755,foundation,6
4756,frustration,6
4757,fulltime,6
4758,fun,6
4759,fundraiser,6
4760,furthermore,6
4761,generate,6
4762,generational,6
4763,genocide,6
4764,greatness,6
4765,hatred,6
4766,healthy,6
4767,hello,6
4768,hero,6
4769,homeless,6
4770,hometown,6
4771,homicide,6
4772,honduras,6
4773,honestly,6
4774,horrific,6
4775,however,6
4776,impose,6
4777,independence,6
4778,inherit,6
4779,injured,6
4780,institutional,6
4781,integrity,6
4782,interference,6
4783,interview,6
4784,isolated,6
4785,jersey,6
4786,jim,6
4787,jorge,6
4788,jury,6
4789,kyle,6
4790,laugh,6
4791,legitimacy,6
4792,licensing,6
4793,mama,6
4794,married,6
4795,mentor,6
4796,methane,6
4797,michael,6
4798,mics,6
4799,migrant,6
4800,mileage,6
4801,miner,6
4802,moines,6
4803,monopoly,6
4804,moon,6
4805,mortgage,6
4806,motor,6
4807,movie,6
4808,multiple,6
4809,nondisclosure,6
4810,occur,6
4811,oklahoma,6
4812,ongoing,6
4813,ore,6
4814,other,6
4815,ownership,6
4816,pac,6
4817,pacific,6
4818,pathological,6
4819,patient,6
4820,permit,6
4821,picked,6
4822,potentially,6
4823,pregnant,6
4824,presence,6
4825,procedure,6
4826,prosper,6
4827,proven,6
4828,punish,6
4829,pure,6
4830,quarter,6
4831,recognizes,6
4832,registration,6
4833,rehabilitation,6
4834,reinstate,6
4835,relation,6
4836,relies,6
4837,repair,6
4838,responsive,6
4839,restrict,6
4840,reunite,6
4841,revive,6
4842,rewrite,6
4843,ridiculous,6
4844,sad,6
4845,scar,6
4846,sea,6
4847,season,6
4848,secret,6
4849,smaller,6
4850,smarter,6
4851,somewhere,6
4852,spoken,6
4853,substantial,6
4854,successful,6
4855,sunset,6
4856,supremacy,6
4857,swalwell,6
4858,symbol,6
4859,symptom,6
4860,temperament,6
4861,testimony,6
4862,theater,6
4863,thrive,6
4864,thrown,6
4865,todd,6
4866,tolerate,6
4867,trauma,6
4868,treaty,6
4869,tuitionfree,6
4870,uncovered,6
4871,unfair,6
4872,valeria,6
4873,veto,6
4874,visa,6
4875,voluntary,6
4876,warfare,6
4877,warn,6
4878,waste,6
4879,winner,6
4880,withdraw,6
4881,wolf,6
4882,wonderful,6
4883,yemen,6
4884,youngest,6
4885,zone,6
4886,abandon,7
4887,accomplish,7
4888,activity,7
4889,additional,7
4890,again,7
4891,alienate,7
4892,alqaeda,7
4893,although,7
4894,andrew,7
4895,antonio,7
4896,apology,7
4897,appeal,7
4898,appropriate,7
4899,arena,7
4900,asia,7
4901,authoritarian,7
4902,avoid,7
4903,battleground,7
4904,becomes,7
4905,being,7
4906,box,7
4907,briefly,7
4908,camera,7
4909,canadian,7
4910,caput,7
4911,caught,7
4912,chaos,7
4913,chemical,7
4914,childhood,7
4915,client,7
4916,coal,7
4917,codify,7
4918,contain,7
4919,contributor,7
4920,cosponsor,7
4921,criminalize,7
4922,delegate,7
4923,demonize,7
4924,dental,7
4925,depend,7
4926,depends,7
4927,deserves,7
4928,destruction,7
4929,develop,7
4930,diagnose,7
4931,dictate,7
4932,director,7
4933,disastrous,7
4934,discriminate,7
4935,disgrace,7
4936,displace,7
4937,document,7
4938,donate,7
4939,dramatically,7
4940,dysfunctional,7
4941,each,7
4942,educate,7
4943,elevate,7
4944,emotional,7
4945,empower,7
4946,enrol,7
4947,entitle,7
4948,equip,7
4949,exploit,7
4950,export,7
4951,express,7
4952,expunge,7
4953,extremely,7
4954,finance,7
4955,fly,7
4956,fold,7
4957,frustrate,7
4958,graham,7
4959,guantanamo,7
4960,guatemala,7
4961,guide,7
4962,handful,7
4963,highway,7
4964,hole,7
4965,honeymoon,7
4966,hostile,7
4967,hunter,7
4968,inform,7
4969,inspector,7
4970,intimidate,7
4971,isolate,7
4972,jose,7
4973,judiciary,7
4974,legislative,7
4975,lgbtq,7
4976,license,7
4977,main,7
4978,me,7
4979,militarily,7
4980,mobilize,7
4981,motivate,7
4982,nature,7
4983,negative,7
4984,newark,7
4985,newspaper,7
4986,nomination,7
4987,nonsense,7
4988,offender,7
4989,opposition,7
4990,outcome,7
4991,overdoses,7
4992,penalty,7
4993,plane,7
4994,plus,7
4995,polling,7
4996,praise,7
4997,preexist,7
4998,profession,7
4999,profiteer,7
5000,publicly,7
5001,publish,7
5002,purple,7
5003,rally,7
5004,relocate,7
5005,remark,7
5006,retirement,7
5007,salary,7
5008,same,7
5009,sandy,7
5010,sexual,7
5011,shift,7
5012,shortage,7
5013,signature,7
5014,slave,7
5015,solitary,7
5016,steel,7
5017,stranglehold,7
5018,strongest,7
5019,substance,7
5020,supremacist,7
5021,surprise,7
5022,tension,7
5023,testify,7
5024,theoretical,7
5025,thirdly,7
5026,tie,7
5027,tim,7
5028,transpacific,7
5029,triple,7
5030,unable,7
5031,video,7
5032,vindman,7
5033,wake,7
5034,wear,7
5035,weekend,7
5036,wellconnected,7
5037,west,7
5038,withdrawal,7
5039,workforce,7
5040,worldwide,7
5041,accuse,8
5042,active,8
5043,advantage,8
5044,adversary,8
5045,advocate,8
5046,against,8
5047,aggressive,8
5048,alike,8
5049,amyklobucharcom,8
5050,antitrust,8
5051,anytime,8
5052,artificial,8
5053,asian,8
5054,asks,8
5055,attend,8
5056,barely,8
5057,battlefield,8
5058,bed,8
5059,chip,8
5060,clarification,8
5061,command,8
5062,complete,8
5063,compound,8
5064,compromise,8
5065,cooperation,8
5066,corner,8
5067,criminally,8
5068,crook,8
5069,cuba,8
5070,culture,8
5071,declare,8
5072,deficit,8
5073,definitely,8
5074,dig,8
5075,direction,8
5076,dirt,8
5077,disadvantage,8
5078,discus,8
5079,encourage,8
5080,enter,8
5081,estimate,8
5082,everyday,8
5083,exists,8
5084,expectancy,8
5085,expose,8
5086,extraordinary,8
5087,february,8
5088,female,8
5089,flag,8
5090,fully,8
5091,gerrymander,8
5092,gillibrand,8
5093,google,8
5094,grace,8
5095,grand,8
5096,grandpa,8
5097,gridlock,8
5098,guard,8
5099,hawaii,8
5100,hbcus,8
5101,healthier,8
5102,host,8
5103,humanity,8
5104,incarcerate,8
5105,incident,8
5106,incredibly,8
5107,infant,8
5108,inquiry,8
5109,insured,8
5110,iron,8
5111,israeli,8
5112,japan,8
5113,jinping,8
5114,jongun,8
5115,journalist,8
5116,judy,8
5117,laid,8
5118,larger,8
5119,lay,8
5120,liar,8
5121,luther,8
5122,marriage,8
5123,martin,8
5124,mission,8
5125,more,8
5126,mostly,8
5127,nancy,8
5128,natural,8
5129,nurse,8
5130,older,8
5131,operation,8
5132,opinion,8
5133,oscar,8
5134,outofpocket,8
5135,overseas,8
5136,palestinian,8
5137,patriotism,8
5138,pattern,8
5139,pb,8
5140,penny,8
5141,pentagon,8
5142,perhaps,8
5143,policeman,8
5144,positive,8
5145,possibility,8
5146,prepare,8
5147,previous,8
5148,proceeding,8
5149,quit,8
5150,refugee,8
5151,regulation,8
5152,relief,8
5153,resident,8
5154,river,8
5155,robert,8
5156,salvador,8
5157,score,8
5158,settlement,8
5159,shameful,8
5160,shape,8
5161,shock,8
5162,slaughter,8
5163,slavery,8
5164,smart,8
5165,soon,8
5166,sort,8
5167,speaker,8
5168,spoke,8
5169,spread,8
5170,station,8
5171,style,8
5172,summon,8
5173,survive,8
5174,switch,8
5175,taught,8
5176,torn,8
5177,traditional,8
5178,trans,8
5179,transformation,8
5180,transgender,8
5181,trend,8
5182,truck,8
5183,type,8
5184,until,8
5185,usual,8
5186,vietnam,8
5187,viewer,8
5188,wellbeing,8
5189,while,8
5190,workplace,8
5191,wound,8
5192,ad,9
5193,affair,9
5194,agency,9
5195,aisle,9
5196,ambassador,9
5197,ambitious,9
5198,anderson,9
5199,aside,9
5200,badly,9
5201,bail,9
5202,battle,9
5203,before,9
5204,blame,9
5205,blue,9
5206,borrow,9
5207,broke,9
5208,burden,9
5209,carry,9
5210,cdc,9
5211,checked,9
5212,clarify,9
5213,clock,9
5214,combine,9
5215,complex,9
5216,copayments,9
5217,crack,9
5218,crush,9
5219,cure,9
5220,depression,9
5221,dictatorship,9
5222,drop,9
5223,edge,9
5224,effectively,9
5225,essentially,9
5226,eventually,9
5227,excite,9
5228,followup,9
5229,forth,9
5230,fracking,9
5231,homeland,9
5232,hyde,9
5233,incumbent,9
5234,indicate,9
5235,inside,9
5236,integrate,9
5237,invent,9
5238,jake,9
5239,january,9
5240,joke,9
5241,jones,9
5242,kamala,9
5243,kim,9
5244,kitchen,9
5245,knock,9
5246,largely,9
5247,latest,9
5248,lee,9
5249,letter,9
5250,liberty,9
5251,lindsey,9
5252,meaning,9
5253,misconception,9
5254,missile,9
5255,online,9
5256,only,9
5257,opposite,9
5258,over,9
5259,overcome,9
5260,pack,9
5261,participate,9
5262,permanent,9
5263,peteforamericacom,9
5264,picture,9
5265,pit,9
5266,politico,9
5267,pose,9
5268,pretend,9
5269,prosperity,9
5270,purchase,9
5271,referendum,9
5272,reject,9
5273,reverse,9
5274,sentence,9
5275,similar,9
5276,stuff,9
5277,sue,9
5278,suppression,9
5279,tear,9
5280,torch,9
5281,traffic,9
5282,tragedy,9
5283,ultimately,9
5284,underinsured,9
5285,unemployment,9
5286,vague,9
5287,venezuela,9
5288,version,9
5289,whoever,9
5290,about,10
5291,africanamerican,10
5292,agriculture,10
5293,anyway,10
5294,arabia,10
5295,army,10
5296,beto,10
5297,blood,10
5298,breathe,10
5299,bridge,10
5300,cap,10
5301,capture,10
5302,cash,10
5303,claim,10
5304,conflict,10
5305,consolidation,10
5306,copays,10
5307,crazy,10
5308,cruelty,10
5309,currently,10
5310,dark,10
5311,dead,10
5312,deployed,10
5313,differently,10
5314,diplomatic,10
5315,dominate,10
5316,dozen,10
5317,eat,10
5318,enforce,10
5319,entrepreneurship,10
5320,era,10
5321,establish,10
5322,exchange,10
5323,fewer,10
5324,firm,10
5325,function,10
5326,gang,10
5327,gay,10
5328,grade,10
5329,graduate,10
5330,grandchild,10
5331,historically,10
5332,hook,10
5333,household,10
5334,ice,10
5335,ideal,10
5336,incarceration,10
5337,incentive,10
5338,incredible,10
5339,instance,10
5340,interrupt,10
5341,key,10
5342,latin,10
5343,longest,10
5344,mark,10
5345,mccain,10
5346,mexican,10
5347,muslim,10
5348,native,10
5349,neutral,10
5350,northern,10
5351,oath,10
5352,offering,10
5353,out,10
5354,overall,10
5355,partisan,10
5356,politically,10
5357,possession,10
5358,pro,10
5359,reflect,10
5360,related,10
5361,rely,10
5362,review,10
5363,richer,10
5364,richest,10
5365,rip,10
5366,row,10
5367,san,10
5368,sanction,10
5369,separation,10
5370,seriously,10
5371,size,10
5372,skin,10
5373,southern,10
5374,staff,10
5375,stock,10
5376,suck,10
5377,their,10
5378,threaten,10
5379,toward,10
5380,trail,10
5381,train,10
5382,uniform,10
5383,unites,10
5384,unlike,10
5385,unprecedented,10
5386,virtually,10
5387,abroad,11
5388,achieve,11
5389,activist,11
5390,alabama,11
5391,balance,11
5392,belonging,11
5393,brings,11
5394,bullock,11
5395,busing,11
5396,camp,11
5397,ceo,11
5398,charleston,11
5399,charter,11
5400,circumstance,11
5401,colorado,11
5402,core,11
5403,council,11
5404,daca,11
5405,david,11
5406,dc,11
5407,dealt,11
5408,decency,11
5409,degree,11
5410,denmark,11
5411,destroy,11
5412,detail,11
5413,donor,11
5414,driven,11
5415,electoral,11
5416,everywhere,11
5417,facebook,11
5418,flip,11
5419,fourth,11
5420,garner,11
5421,gdp,11
5422,gender,11
5423,gift,11
5424,guaranteed,11
5425,hey,11
5426,hire,11
5427,humanitarian,11
5428,image,11
5429,innocent,11
5430,intellectual,11
5431,interested,11
5432,investigate,11
5433,iranian,11
5434,it,11
5435,language,11
5436,lester,11
5437,leverage,11
5438,magazine,11
5439,manage,11
5440,meant,11
5441,motto,11
5442,multinational,11
5443,nbc,11
5444,near,11
5445,network,11
5446,nonprofit,11
5447,normal,11
5448,notice,11
5449,obstruct,11
5450,original,11
5451,oval,11
5452,overwhelm,11
5453,partnership,11
5454,payer,11
5455,pelosi,11
5456,phone,11
5457,physical,11
5458,pitch,11
5459,preschool,11
5460,professional,11
5461,provider,11
5462,radical,11
5463,redline,11
5464,reelection,11
5465,rejoin,11
5466,religion,11
5467,representative,11
5468,round,11
5469,seat,11
5470,secure,11
5471,setback,11
5472,soleimani,11
5473,strengthen,11
5474,subsidize,11
5475,supporter,11
5476,sweep,11
5477,television,11
5478,terror,11
5479,tom,11
5480,totally,11
5481,towards,11
5482,truly,11
5483,victory,11
5484,website,11
5485,aid,12
5486,alive,12
5487,alternative,12
5488,automatically,12
5489,behavior,12
5490,bennet,12
5491,buying,12
5492,capacity,12
5493,cbs,12
5494,chuck,12
5495,comment,12
5496,competitive,12
5497,consider,12
5498,demand,12
5499,described,12
5500,desk,12
5501,discuss,12
5502,drink,12
5503,effective,12
5504,electric,12
5505,enforcement,12
5506,event,12
5507,extend,12
5508,fortune,12
5509,fraud,12
5510,frisk,12
5511,glad,12
5512,grandmother,12
5513,grateful,12
5514,hell,12
5515,his,12
5516,hong,12
5517,illegally,12
5518,implement,12
5519,improvement,12
5520,inslee,12
5521,invade,12
5522,kennedy,12
5523,kong,12
5524,lack,12
5525,launch,12
5526,leaf,12
5527,legalize,12
5528,lifetime,12
5529,lobbyist,12
5530,loyalty,12
5531,medicaid,12
5532,narrow,12
5533,none,12
5534,obligation,12
5535,otherwise,12
5536,passing,12
5537,personally,12
5538,platform,12
5539,population,12
5540,precedent,12
5541,property,12
5542,register,12
5543,renewable,12
5544,revenue,12
5545,sat,12
5546,segregation,12
5547,shooter,12
5548,spirit,12
5549,steal,12
5550,store,12
5551,subject,12
5552,surge,12
5553,sustainable,12
5554,tackle,12
5555,title,12
5556,tune,12
5557,under,12
5558,vast,12
5559,violate,12
5560,violation,12
5561,wealthiest,12
5562,weigh,12
5563,which,12
5564,adult,13
5565,auto,13
5566,automation,13
5567,basis,13
5568,capitalism,13
5569,certain,13
5570,closer,13
5571,commission,13
5572,conduct,13
5573,consumer,13
5574,decent,13
5575,deny,13
5576,deportation,13
5577,despite,13
5578,diabetes,13
5579,diversity,13
5580,draw,13
5581,due,13
5582,emission,13
5583,eric,13
5584,factory,13
5585,foot,13
5586,forgiveness,13
5587,hall,13
5588,hardworking,13
5589,inspire,13
5590,interfere,13
5591,invite,13
5592,light,13
5593,lock,13
5594,machine,13
5595,margin,13
5596,minority,13
5597,most,13
5598,neighbor,13
5599,note,13
5600,onto,13
5601,owe,13
5602,paper,13
5603,polarize,13
5604,privilege,13
5605,project,13
5606,quite,13
5607,quo,13
5608,range,13
5609,rating,13
5610,repeatedly,13
5611,replace,13
5612,resilience,13
5613,roll,13
5614,ryan,13
5615,suicide,13
5616,surprised,13
5617,taliban,13
5618,throughout,13
5619,throw,13
5620,to,13
5621,tuesday,13
5622,wind,13
5623,wish,13
5624,witness,13
5625,accept,14
5626,admit,14
5627,after,14
5628,allows,14
5629,announce,14
5630,anywhere,14
5631,apologize,14
5632,apply,14
5633,appreciate,14
5634,blasio,14
5635,buyback,14
5636,code,14
5637,criticize,14
5638,deport,14
5639,discrimination,14
5640,dividend,14
5641,drill,14
5642,enemy,14
5643,europe,14
5644,expensive,14
5645,gain,14
5646,grant,14
5647,historic,14
5648,houston,14
5649,indiana,14
5650,lesson,14
5651,litmus,14
5652,longterm,14
5653,mandatory,14
5654,millionaire,14
5655,minnesota,14
5656,mueller,14
5657,net,14
5658,nine,14
5659,november,14
5660,ordinary,14
5661,outrageous,14
5662,overturn,14
5663,parkland,14
5664,payment,14
5665,perfect,14
5666,pledge,14
5667,remove,14
5668,research,14
5669,significantly,14
5670,sound,14
5671,systemic,14
5672,taxpayer,14
5673,toe,14
5674,touch,14
5675,turkey,14
5676,undermine,14
5677,understands,14
5678,unit,14
5679,upon,14
5680,urban,14
5681,approval,15
5682,arrest,15
5683,authority,15
5684,authorization,15
5685,buck,15
5686,bunch,15
5687,commanderinchief,15
5688,competition,15
5689,connect,15
5690,contract,15
5691,contribute,15
5692,define,15
5693,delaney,15
5694,describe,15
5695,design,15
5696,diplomacy,15
5697,disability,15
5698,entrepreneur,15
5699,epidemic,15
5700,facility,15
5701,failure,15
5702,felt,15
5703,final,15
5704,frankly,15
5705,friendship,15
5706,grassroots,15
5707,hate,15
5708,heal,15
5709,hickenlooper,15
5710,information,15
5711,investigation,15
5712,kept,15
5713,la,15
5714,lastly,15
5715,middleclass,15
5716,mike,15
5717,moderator,15
5718,modern,15
5719,nationally,15
5720,negotiation,15
5721,nickel,15
5722,notion,15
5723,official,15
5724,opioids,15
5725,panel,15
5726,paris,15
5727,pathway,15
5728,peace,15
5729,provision,15
5730,realistic,15
5731,refuse,15
5732,reparation,15
5733,sale,15
5734,section,15
5735,sector,15
5736,speaks,15
5737,strongly,15
5738,suffer,15
5739,total,15
5740,tough,15
5741,travel,15
5742,twitter,15
5743,versus,15
5744,victim,15
5745,vladimir,15
5746,williamson,15
5747,account,16
5748,attempt,16
5749,attention,16
5750,beating,16
5751,bend,16
5752,capital,16
5753,cheat,16
5754,church,16
5755,damage,16
5756,disproportionately,16
5757,diverse,16
5758,earlier,16
5759,enormous,16
5760,environment,16
5761,except,16
5762,faith,16
5763,fine,16
5764,georgia,16
5765,hillary,16
5766,injustice,16
5767,list,16
5768,miami,16
5769,mile,16
5770,morning,16
5771,necessary,16
5772,opioid,16
5773,perspective,16
5774,plant,16
5775,post,16
5776,rachel,16
5777,rent,16
